





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
The process begins when the doctor initiates an AI safety check through the Web Portal after completing the prescription draft. The web portal sends a request to the Helix Backend, asking it to perform a comprehensive analysis of the prescription.
Upon receiving the request, the backend prepares all the information required for the analysis. This includes the newly prescribed medications, the patient's currently active medications, allergy information, and other relevant clinical data retrieved from the FHIR-based healthcare records. These data are organized into a structured request and forwarded to the AI Microservice.
The AI Microservice starts by parsing the received medication list and identifying the active pharmaceutical ingredients. It then compares these medications against its drug interaction knowledge base to detect any known interactions between the prescribed drugs themselves or between the new medications and those that the patient is already taking.
After identifying potential interactions, the AI evaluates the severity of each interaction. The analysis considers the clinical significance of the interaction and categorizes it according to its level of risk. In addition to determining the severity, the AI generates a detailed explanation describing the reason for each warning, the medications involved, the possible clinical consequences, and any recommended precautions or alternative treatments.
Once the analysis is complete, the AI Microservice returns an Interaction Result to the Helix Backend. This result contains the complete safety assessment together with the generated explanations and recommendations. The backend then forwards the report to the Web Portal, where it is presented to the doctor in an easy-to-understand format.
The sequence diagram defines three possible outcomes using an alternative (alt) fragment:
Safe Prescription: If no clinically significant interactions are detected, the system informs the doctor that the prescription is safe. A green status indicator is displayed, allowing the doctor to proceed with the prescription approval process.
Moderate Risk: If the AI identifies one or more moderate drug interactions, the system displays a warning accompanied by a yellow status indicator. The report explains the interacting medications, describes the associated risks, and provides recommendations such as monitoring the patient closely, adjusting the dosage, or considering an alternative medication. The final clinical decision remains with the doctor.
High Risk: If a severe or potentially life-threatening interaction is detected, the system issues a critical warning represented by a red status indicator. The report clearly identifies the medications responsible for the interaction, explains the potential clinical consequences, and strongly recommends modifying the prescription before it can be safely prescribed to the patient.
By integrating AI into the prescription workflow, the system provides intelligent clinical decision support rather than simply storing medical records. This approach helps healthcare professionals identify medication-related risks before treatment begins, reduces the likelihood of prescription errors, and enhances patient safety while maintaining interoperability through the FHIR standard.
/
Figure ‎65 patient safety from drug drug interaction
Prescription Approval and Finalization
Once the AI-based safety analysis has been completed, the physician receives a comprehensive report describing the safety of the proposed prescription. The report identifies any potential drug interactions, medication conflicts, or clinical warnings that could affect the patient's treatment. At this stage, the physician must carefully review the results before the prescription can be officially approved.
If the AI report identifies potential risks, the physician is encouraged to modify the prescription to eliminate these issues. This may involve replacing a medication with a safer alternative, adjusting the prescribed dosage, changing the treatment duration, or removing a medication that could cause harmful interactions. After the necessary modifications have been made, the updated prescription is submitted for another AI safety analysis. The system performs a new evaluation to verify that the identified risks have been resolved. This review-and-validation cycle may be repeated until the prescription is considered clinically safe.
In certain clinical situations, however, the physician may determine that the prescribed treatment should not be modified despite the warnings generated by the AI. This decision may be appropriate when no effective alternative medication exists, when the expected therapeutic benefits outweigh the identified risks, or when the patient's condition requires immediate treatment. To support these situations, the application allows the physician to override the AI recommendation. Before the override is accepted, the physician must provide a detailed clinical justification explaining the medical reasons for proceeding with the prescription despite the reported warnings.
Whenever an override is performed, the system automatically creates a complete audit record documenting the physician's decision. This audit record includes the identified safety warnings, the physician's justification, the time of the decision, and other relevant information required for medical accountability. Storing this information ensures that every override can be reviewed later by authorized personnel and provides a transparent history of all clinical decisions made within the system.
After all warnings have either been resolved or appropriately justified, the physician proceeds to finalize the prescription. During this stage, the system applies a digital signature to the prescription. The digital signature verifies that the prescription has been approved by an authorized physician and guarantees that its contents cannot be altered without invalidating its authenticity. This mechanism strengthens security and protects the integrity of the prescription throughout its lifecycle.
Once digitally signed, the prescription status is updated from Draft to Active, indicating that it has become an official electronic prescription. The application then generates a unique prescription identifier, allowing the prescription to be uniquely referenced throughout the healthcare system.
To facilitate secure access and verification, the system also generates a unique QR code associated with the finalized prescription. The QR code allows authorized healthcare providers, such as pharmacists, to quickly retrieve the prescription information while reducing the possibility of transcription errors or fraudulent modifications. Both the prescription identifier and the QR code are securely stored together with the prescription in the FHIR-based healthcare database.
After all processing has been completed successfully, the physician receives a confirmation indicating that the prescription has been finalized and is now available for the subsequent stages of the healthcare workflow. At this point, the prescription can be accessed by the patient, verified by pharmacists, and used by other authorized healthcare professionals involved in the patient's treatment.
This stage represents one of the most important components of the proposed system because it combines AI-assisted clinical decision support with physician expertise. Rather than allowing artificial intelligence to make autonomous medical decisions, the application keeps the physician responsible for the final decision while ensuring that every warning is either resolved through prescription modification or documented through a justified override. By incorporating digital signatures, audit logging, unique prescription identifiers, and QR code verification, the system improves patient safety, strengthens accountability, and ensures the authenticity and traceability of every electronic prescription.

 Patient Access to the Electronic Prescription
/
Figure ‎66 Patient Access to the Electronic Prescription
After the physician has completed the prescription approval process and the prescription has successfully passed all required safety checks, it becomes an official electronic prescription within the healthcare system. At this stage, the prescription is no longer considered a draft, but an active medical document that can be accessed by the patient and used throughout the remainder of the treatment process. One of the primary objectives of this stage is to provide patients with secure, convenient, and immediate access to their prescriptions while eliminating the dependence on traditional paper-based prescriptions.
The process begins when the patient securely logs into the healthcare portal using their personal credentials. Before granting access, the system authenticates the patient's identity to ensure that only authorized users can access sensitive medical information. Authentication is a critical security measure because electronic prescriptions contain confidential healthcare data that must remain protected from unauthorized access. Once the patient's identity has been successfully verified, the application establishes a secure session and provides access to the patient's personalized healthcare dashboard.
From the dashboard, the patient navigates to the electronic prescription section, where all previously approved prescriptions associated with the patient's medical record are available. Instead of storing prescription information locally, the application retrieves the data directly from the backend system, which queries the FHIR-based healthcare database. Using the FHIR standard ensures that prescription records are stored in a structured and interoperable format that can be exchanged consistently between different healthcare applications. The backend retrieves only those prescriptions that belong to the authenticated patient, thereby maintaining patient privacy and preventing unauthorized access to medical records.
After the available prescriptions have been retrieved, the system displays them in an organized list that enables the patient to easily identify the required prescription. The list may include important information such as the prescription date, prescribing physician, prescription status, and a summary of the prescribed medications. Presenting this overview allows patients to quickly locate both recent and historical prescriptions without searching through paper documents or contacting their healthcare provider.
When the patient selects a specific prescription, the application requests its complete details from the backend. The backend retrieves the corresponding prescription resource from the FHIR database and returns all relevant clinical information to the user interface. The application then displays comprehensive prescription information, including the names of all prescribed medications, their pharmaceutical forms, dosage instructions, administration frequency, treatment duration, prescribing physician, and any additional clinical notes recorded during the consultation. Providing these details electronically allows patients to review their treatment instructions at any time, reducing the possibility of misunderstanding medication directions and improving adherence to the prescribed treatment plan.
In addition to the prescription details, the application retrieves the unique QR code that was generated when the physician finalized the prescription during the previous stage of the workflow. This QR code functions as a secure digital representation of the prescription and is permanently linked to its unique prescription identifier. Because each QR code corresponds to a single approved prescription, it provides a reliable mechanism for identifying and retrieving the correct medical record without requiring manual data entry.
The generated QR code is displayed together with the prescription details within the patient's portal. Patients can store the QR code on their mobile device or access it whenever needed without printing a physical prescription. This significantly simplifies the prescription management process, particularly for patients who regularly receive medications or require long-term treatment. Since the QR code is linked directly to the electronic prescription stored in the healthcare database, there is no need to carry paper documents that may become damaged, lost, or difficult to read.
The QR code also serves as the primary communication mechanism between the patient and the pharmacy. When the patient visits a pharmacy, the pharmacist scans the displayed QR code using the pharmacy system. Rather than relying on handwritten prescriptions or manually entering medication information, the pharmacy system securely retrieves the original electronic prescription directly from the healthcare database. This automated retrieval process ensures that pharmacists receive accurate and up-to-date prescription information exactly as it was approved by the physician.
Automating the retrieval of prescription information offers several important advantages. It significantly reduces transcription errors that commonly occur when pharmacy staff manually copy prescription details from paper documents. It also minimizes the possibility of dispensing incorrect medications due to illegible handwriting or incomplete prescription information. Furthermore, because the prescription is retrieved directly from the healthcare database, pharmacists can verify that the prescription is authentic and has not been modified after approval.
Throughout this entire workflow, the system continuously enforces strict security and privacy measures. Every request submitted by the patient is authenticated and authorized before any medical information is returned. Communication between the web portal and the backend occurs through secure channels, protecting sensitive healthcare data from unauthorized interception. Additionally, because all prescription records remain stored within the centralized FHIR-based healthcare system rather than on the patient's device, the risk of data loss or unauthorized duplication is significantly reduced.
This stage also improves communication between healthcare providers and patients. By allowing patients to access their prescriptions electronically at any time, the system eliminates unnecessary visits to healthcare facilities simply to obtain prescription copies. Patients can review their medications, verify treatment instructions, and prepare for pharmacy visits directly through the portal. This improves patient engagement, encourages adherence to prescribed therapies, and enables patients to participate more actively in managing their own healthcare.
Overall, this stage transforms the electronic prescription into a patient-accessible healthcare resource that can be securely shared with authorized medical professionals when needed. The combination of secure authentication, standardized FHIR resources, electronic prescription retrieval, and QR code technology creates a modern, efficient, and reliable prescription management process. By replacing paper-based workflows with secure digital access, the application improves patient convenience, strengthens prescription authenticity, reduces medication errors, and establishes a seamless connection between physicians, patients, and pharmacists within an integrated healthcare ecosystem.
 Medication Dispensing Process
/
Figure ‎67 Medication Dispensing Process
Once the patient has received the finalized electronic prescription and its associated QR code, the next stage of the healthcare workflow is the medication dispensing process. This stage enables the pharmacist to securely retrieve the patient's prescription, verify its authenticity, and dispense the prescribed medications while maintaining an accurate electronic record of the transaction. The primary objective of this process is to ensure that medications are dispensed only for valid prescriptions and that every dispensing activity is recorded within the healthcare system.
The process begins when the patient visits a pharmacy and presents the QR code associated with the electronic prescription. Unlike traditional paper prescriptions, the QR code does not contain all of the prescription details. Instead, it contains a secure identifier that references the electronic prescription stored within the healthcare system. This approach improves security because sensitive medical information remains stored in the centralized database rather than being embedded directly within the QR code.
The pharmacist scans the QR code using the pharmacy system. Once the QR code has been successfully read, the pharmacy application sends a request to the backend service to retrieve the corresponding prescription. The backend searches the FHIR-based healthcare database using the prescription identifier obtained from the QR code and locates the associated electronic prescription.
Before allowing any medication to be dispensed, the system performs several validation checks to verify that the prescription is still valid. First, the application confirms that the prescription exists and has not been deleted or corrupted. If the prescription cannot be found, the system immediately informs the pharmacist that the prescription is invalid, preventing any medication from being dispensed.
If the prescription exists, the system continues by checking its current status. Only prescriptions that have been finalized and marked as Active are eligible for dispensing. Prescriptions that are still in Draft status, have been cancelled, expired, or otherwise invalidated cannot proceed to the dispensing stage. These validation steps ensure that only officially approved prescriptions are used to obtain medications.
The application also verifies whether the prescription has already been dispensed. This check is essential because electronic prescriptions should generally be dispensed only once unless specifically configured for multiple refills. If the system determines that the prescription has already been fulfilled, it immediately notifies the pharmacist and blocks any additional dispensing attempts. This mechanism helps prevent duplicate dispensing, medication misuse, and prescription fraud.
After all validation checks have been completed successfully, the complete prescription details are retrieved from the FHIR database and displayed to the pharmacist. These details include the patient's identity, the prescribing physician, the prescribed medications, dosage instructions, administration frequency, treatment duration, and any additional clinical notes provided during the consultation. Displaying this information enables the pharmacist to verify that the medications being prepared exactly match the physician's instructions before dispensing them to the patient.
The pharmacist then prepares the prescribed medications and verifies that the correct medicines, strengths, quantities, and dosage forms have been selected. If necessary, the pharmacist may also provide counseling regarding medication administration, storage conditions, possible side effects, and other important treatment instructions to ensure that the patient understands how to use the prescribed medications safely.
Once the medications have been prepared and handed to the patient, the pharmacist confirms the dispensing operation through the pharmacy system. This confirmation triggers a series of backend operations that permanently record the dispensing event within the healthcare database.
The system creates a new MedicationDispense resource in the FHIR database. This resource records comprehensive information about the dispensing operation, including the medications that were dispensed, the dispensing date and time, the dispensing pharmacist, and the quantities supplied to the patient. Maintaining this information provides an accurate medication history that can later be reviewed by physicians, pharmacists, or other authorized healthcare professionals.
Following the successful creation of the dispensing record, the application updates the status of the original prescription. The prescription is marked as Dispensed or Completed, depending on the system's implementation. Updating the prescription status prevents the same prescription from being reused while ensuring that all healthcare providers can immediately determine whether the patient has already received the prescribed medications.
After the dispensing information has been successfully stored, the backend returns a confirmation message to the pharmacy system indicating that the transaction has been completed successfully. The pharmacist receives confirmation that the prescription has been processed correctly and that the patient's medication history has been updated accordingly.
This dispensing workflow represents one of the most important stages of the proposed healthcare system because it establishes a secure connection between physicians, patients, and pharmacies. By relying on electronic prescriptions, QR code verification, standardized FHIR resources, and automated validation procedures, the system minimizes human errors that frequently occur with handwritten prescriptions. It also reduces the possibility of prescription forgery, prevents duplicate dispensing, improves medication traceability, and maintains a complete electronic record of every dispensing event.
Overall, this process ensures that only valid and authorized prescriptions result in medication dispensing while providing complete traceability throughout the prescription lifecycle. The integration of FHIR standards with secure electronic verification mechanisms creates a reliable and efficient dispensing workflow that improves patient safety, enhances communication between healthcare providers, and supports accurate pharmaceutical record management.
 Laboratory and Radiology Service Request Creation
/
Figure ‎68 Laboratory and Radiology
Following the patient's clinical examination, the physician may determine that additional diagnostic investigations are required before a final diagnosis or treatment plan can be established. These investigations may include laboratory tests, such as blood or urine analysis, or radiological examinations, such as X-rays, CT scans, MRI scans, or ultrasound imaging. Instead of relying on traditional paper-based request forms, the proposed healthcare system enables physicians to create electronic diagnostic requests that are securely stored and managed using the FHIR standard.
The process begins when the physician decides that further diagnostic services are necessary for the patient's condition. Through the healthcare portal, the physician accesses the diagnostic request module and initiates the creation of a new service request. Before allowing the physician to submit the request, the application retrieves the patient's medical information from the FHIR-based healthcare database. This information includes the patient's identity, previous medical records, current clinical encounter, and other relevant healthcare information that may assist the physician in selecting the appropriate diagnostic procedure.
After reviewing the patient's information, the physician selects the type of diagnostic service that is required. The system supports different categories of healthcare services, including laboratory investigations and radiological examinations. The physician chooses the specific test or imaging procedure from a standardized list of available services maintained within the healthcare system. Using standardized medical terminology ensures consistency throughout the application and improves interoperability with other healthcare systems that also implement the FHIR standard.
Once the required diagnostic service has been selected, the physician provides the clinical information necessary for the examination. This information may include the suspected diagnosis, the patient's presenting symptoms, the clinical indication for the requested investigation, the priority level of the request, and any additional notes that may assist laboratory personnel or radiologists in understanding the patient's condition. Supplying complete clinical information is particularly important because it enables healthcare professionals performing the examination to interpret the results within the proper clinical context.
After all required information has been entered, the physician submits the diagnostic request to the healthcare system. The web portal transfers the request to the backend service, where the submitted information undergoes validation to ensure that all mandatory fields have been completed correctly and that the selected patient and requested service are valid. These validation procedures help prevent incomplete or inaccurate requests from being stored within the healthcare database.
Following successful validation, the backend creates a new ServiceRequest resource within the FHIR database. The ServiceRequest resource represents the official electronic order for the requested diagnostic procedure and serves as the primary document used throughout the remainder of the examination workflow. This resource contains references to the patient, the requesting physician, the requested laboratory or radiology service, the clinical justification for the request, the priority level, and the current processing status.
After the ServiceRequest resource has been successfully stored, the system generates a unique service request identifier. This identifier allows the request to be tracked throughout its entire lifecycle, from its initial creation until the examination has been completed and the diagnostic results have been returned. The unique identifier also enables different departments within the healthcare organization to reference the same request without ambiguity, ensuring accurate communication between physicians, laboratory specialists, radiologists, and other healthcare professionals.
Once the request has been created successfully, the backend returns a confirmation message to the physician through the web portal. The physician is informed that the diagnostic request has been successfully submitted and is now available for processing by the appropriate laboratory or radiology department. At this stage, the physician's responsibility for creating the request is complete, and the workflow moves to the diagnostic department responsible for performing the requested examination.
The electronic creation of diagnostic service requests provides numerous advantages compared with traditional paper-based workflows. Because all requests are stored electronically within the FHIR-based healthcare database, they cannot be easily lost, damaged, or misinterpreted due to illegible handwriting. Standardized electronic requests also improve communication between clinical departments by ensuring that laboratory personnel and radiologists receive complete and accurate clinical information together with the examination request.
Furthermore, maintaining all diagnostic requests within the centralized healthcare system enables continuous tracking of each request's status. Healthcare providers can determine whether a request is pending, currently being processed, or completed without relying on manual communication between departments. This improves workflow efficiency, reduces delays in patient care, and enhances coordination among members of the healthcare team.
Overall, this stage establishes the foundation for the diagnostic workflow within the proposed healthcare system. By creating standardized electronic ServiceRequest resources based on the FHIR standard, the application enables physicians to request laboratory and radiology services efficiently while ensuring interoperability, accurate documentation, secure information exchange, and complete traceability throughout the diagnostic process. The created service request subsequently becomes the basis for the next stage of the workflow, during which laboratory technicians or radiologists perform the requested examination and upload the corresponding diagnostic results to the patient's electronic medical record.




 Diagnostic Test Execution and Result Submission
/
        Figure ‎69 Diagnostic Test Execution and Result Submission
After a physician has created a diagnostic service request, the responsibility for the workflow shifts to the laboratory technician or radiology specialist responsible for performing the requested examination. This stage of the application manages the execution of the requested diagnostic procedure, the recording of the examination results, and the integration of those results into the patient's electronic medical record. By handling the entire process electronically, the system ensures that diagnostic information is accurately documented, securely stored, and immediately available to authorized healthcare professionals.
The process begins when a laboratory technician or radiology specialist logs into the healthcare portal using their authorized credentials. Following successful authentication, the user accesses the diagnostic requests module, where all pending examination requests assigned to the laboratory or radiology department are displayed. These requests are retrieved from the FHIR-based healthcare database, where they are stored as ServiceRequest resources created by physicians during the previous stage of the workflow.
Each service request contains the information required to perform the requested examination. This includes the patient's identity, the requesting physician, the type of laboratory test or imaging procedure, the clinical indication for the examination, the priority level, and any additional notes provided by the physician. Before beginning the examination, the specialist reviews this information to understand the patient's condition and verify that the requested procedure matches the physician's clinical requirements.
Once the appropriate service request has been selected, the requested examination is performed. Depending on the type of request, this may involve conducting laboratory analyses, such as blood or urine tests, or performing radiological procedures, including X-ray, CT, MRI, or ultrasound examinations. During this stage, the healthcare professional follows the organization's clinical procedures to obtain accurate diagnostic results while ensuring patient safety and examination quality.
After completing the examination, the specialist returns to the healthcare system to record the results. The application provides an interface through which the specialist can enter all relevant diagnostic findings. Depending on the nature of the examination, the submitted information may include numerical laboratory values, descriptive observations, clinical interpretations, or a complete radiology report. The specialist may also upload supporting files, such as scanned laboratory reports, medical images, or PDF documents, allowing all examination-related information to be stored together within the patient's electronic medical record.
When the results have been reviewed for accuracy, the specialist submits the completed examination report to the backend system. Before storing the information, the backend validates the submitted data to ensure that all required fields have been completed and that the results are associated with the correct patient and the corresponding service request. These validation procedures help maintain the integrity and reliability of the patient's medical record.
After successful validation, the backend creates a DiagnosticReport resource within the FHIR database. This resource serves as the official electronic record of the completed examination and contains references to both the patient and the original ServiceRequest. The DiagnosticReport stores the examination findings, clinical conclusions, uploaded attachments, reporting specialist, and the date and time the report was completed. By representing diagnostic reports as standardized FHIR resources, the application ensures interoperability with other healthcare systems that implement the same standard.
Following the successful creation of the DiagnosticReport, the application updates the status of the corresponding ServiceRequest. Since the requested examination has now been completed, the request status is changed from Active or Pending to Completed. Updating the request status enables healthcare providers to monitor the progress of diagnostic requests and prevents the same examination from being performed multiple times unnecessarily.
Once all information has been successfully stored, the backend returns a confirmation message indicating that the diagnostic report has been saved successfully. The laboratory technician or radiology specialist is notified that the examination has been completed and that the patient's electronic medical record has been updated. At this point, the diagnostic results become available to authorized physicians, allowing them to review the findings and continue the patient's treatment based on the newly obtained clinical information.
This electronic workflow offers significant advantages over traditional paper-based reporting systems. Because all diagnostic reports are stored directly within the centralized FHIR-based healthcare database, physicians no longer need to wait for printed reports or manually transfer examination results into patient records. The standardized electronic format also reduces transcription errors, improves communication between healthcare departments, and ensures that all members of the patient's healthcare team have access to the same accurate and up-to-date clinical information.
Overall, this stage completes the diagnostic examination process by transforming a physician's electronic service request into a structured diagnostic report that becomes part of the patient's permanent medical record. Through the use of standardized FHIR resources, secure electronic communication, and centralized data management, the system improves diagnostic efficiency, enhances collaboration among healthcare professionals, and supports informed clinical decision-making based on timely and accurate examination results.


Patient Access to Diagnostic Reports
After the laboratory technician or radiology specialist completes the requested examination and uploads the diagnostic results to the healthcare system, the final stage of the diagnostic workflow begins. At this stage, the patient is provided with secure electronic access to the completed examination report. This functionality eliminates the need for patients to return to the healthcare facility solely to collect printed reports and allows them to review their diagnostic results whenever necessary through the healthcare portal.
The process begins when the diagnostic report is successfully stored within the FHIR-based healthcare database. Once the report becomes available, the healthcare system automatically generates a notification informing the patient that the examination results are ready for review. This notification may appear within the patient portal or be delivered through other supported notification services. By immediately informing the patient that the report has been completed, the system improves communication between healthcare providers and patients while reducing unnecessary waiting time.
After receiving the notification, the patient logs into the healthcare portal using their authenticated account. The authentication process ensures that only the patient or other authorized individuals can access confidential medical information. Once the patient's identity has been successfully verified, the application provides access to the patient's personalized healthcare dashboard, where various medical services, including prescriptions, appointments, and diagnostic reports, can be accessed securely.
The patient then navigates to the diagnostic reports section of the application. The healthcare portal sends a request to the backend service to retrieve all diagnostic reports associated with the authenticated patient. The backend searches the FHIR database for DiagnosticReport resources linked to the patient's medical record and returns a list of all available reports. Each report typically contains summary information, such as the examination name, report date, examination type, and current report status, allowing the patient to quickly identify the desired report.
After selecting a specific report, the patient requests its complete details. The backend retrieves the corresponding DiagnosticReport resource together with any associated observations or supporting attachments stored within the healthcare database. The complete report is then transmitted securely to the healthcare portal, where it is presented in an organized and easy-to-read format.
The displayed report contains comprehensive diagnostic information generated during the examination. Depending on the type of investigation performed, the report may include laboratory measurements, numerical test values, reference ranges, radiology findings, clinical observations, diagnostic conclusions, and professional interpretations prepared by the laboratory technician or radiologist. If the examination includes supporting files such as radiographic images, scanned documents, or supplementary reports, these attachments are also made available through the patient portal whenever appropriate.
Providing patients with direct electronic access to diagnostic reports encourages greater participation in their own healthcare. Patients can review their examination results before follow-up consultations, better understand their medical condition, and prepare questions for their physician regarding the findings. Furthermore, maintaining all reports within the electronic healthcare system enables patients to review historical examination results whenever needed without relying on paper documents that may become lost or damaged.
In addition to viewing the report online, the application provides an optional feature that allows patients to download a portable version of the diagnostic report. When the patient selects the download option, the healthcare portal sends a request to the backend to generate a PDF version of the report. The backend retrieves all relevant examination data from the FHIR database and formats the information into a structured PDF document that preserves the official appearance and contents of the diagnostic report.
After the PDF has been generated successfully, it is returned to the patient through the healthcare portal. The patient can then save the document on their personal device, print it if necessary, or share it with other authorized healthcare providers involved in their treatment. This feature is particularly valuable when patients seek second medical opinions or require consultation with specialists outside the original healthcare organization.
Throughout the entire workflow, the application enforces strict security and privacy controls. Every request to access diagnostic reports is authenticated and authorized before any information is disclosed. Secure communication between the patient portal and the backend protects sensitive healthcare information from unauthorized access while ensuring compliance with healthcare data protection requirements. Since all reports remain stored within the centralized FHIR-based healthcare database, healthcare providers can always access the most recent and accurate version of each diagnostic report without maintaining multiple independent copies.
This stage completes the diagnostic workflow initiated by the physician in the earlier stages of the application. The physician first creates a ServiceRequest for a laboratory or radiology examination, the laboratory technician or radiology specialist performs the requested investigation and generates a DiagnosticReport, and finally the patient receives secure electronic access to the completed report. This end-to-end workflow ensures that diagnostic information flows efficiently between healthcare professionals and patients while maintaining interoperability through the FHIR standard.
Overall, this process demonstrates how the proposed healthcare system enhances patient engagement by providing secure, convenient, and timely access to diagnostic information. By replacing traditional paper-based reporting with standardized electronic records and integrating secure report viewing and PDF generation, the application improves communication, supports continuity of care, and enables patients to manage their healthcare information more effectively.



Security best practices
/
Figure ‎‎610 Security best practices
Security is one of the most critical aspects of healthcare information systems because they manage highly sensitive patient data, including personal information, medical histories, electronic prescriptions, laboratory reports, and diagnostic results. Protecting this information is essential to preserve patient privacy, maintain data integrity, and comply with healthcare regulations. Therefore, the proposed system incorporates multiple security mechanisms to ensure that only authorized users can access healthcare resources while protecting the system from unauthorized access and data manipulation.
Overall Security Strategy
The proposed system applies a layered security approach that combines authentication, authorization, encrypted communication, input validation, digital signatures, audit logging, and secure management of FHIR resources. These complementary security mechanisms work together to protect sensitive healthcare information, prevent unauthorized access, maintain data integrity, and ensure that all medical operations are performed by authenticated and authorized healthcare professionals. As a result, the system provides a secure environment for managing electronic prescriptions, diagnostic services, and patient medical records while supporting interoperability through the FHIR standard.

Authentication
The system uses JSON Web Tokens (JWT) as the primary authentication mechanism. When a user successfully logs into the application, the backend verifies the provided credentials against the stored user's information. If the authentication process succeeds, a signed JWT access token is generated and returned to the client application.
The generated token contains essential claims such as the user's unique identifier and assigned role. Every subsequent request sent by the client includes this token in the Authorization header using the Bearer authentication scheme. Before processing any request, the backend validates the token's digital signature, expiration time, issuer, and audience. Requests containing invalid, expired, or tampered tokens are rejected automatically.
Using JWT authentication enables the system to remain stateless while providing secure access to protected resources without maintaining server-side sessions.
Authorization
/
Figure ‎611Authorization
Authentication verifies the identity of a user, while authorization determines which resources the authenticated user is allowed to access. The proposed system implements Role-Based Access Control (RBAC) to restrict access according to each user's responsibilities.
Each authenticated user is assigned one or more predefined roles, such as Doctor, Pharmacist, Laboratory Technician, Radiologist, Patient, or Administrator. Protected API endpoints are secured using role-based authorization policies implemented through ASP.NET Core Authorization attributes.
For example, only physicians are permitted to create electronic prescriptions, pharmacists are authorized to dispense medications, laboratory technicians and radiologists can upload diagnostic reports, while patients are limited to viewing their own prescriptions and medical reports. This separation of responsibilities significantly reduces the risk of unauthorized access and accidental modification of medical records.
Secure Communication
All communication between the frontend application and the backend API is performed through HTTPS. HTTPS encrypts data transmitted over the network using Transport Layer Security (TLS), preventing attackers from intercepting confidential healthcare information during transmission.
Encrypted communication protects user credentials, authentication tokens, electronic prescriptions, laboratory reports, and all other sensitive healthcare data exchanged between the client and the server.
Input Validation
Every request received by the backend undergoes extensive validation before being processed. ASP.NET Core model validation ensures that all required fields are present and that submitted data follows the expected format.
Additional business rule validation is also performed to verify that medical information is logically consistent before creating FHIR resources. Invalid or incomplete requests are rejected with appropriate error responses, preventing incorrect data from entering the healthcare system and reducing the risk of malicious input attacks.
